"chrom","chromStart","chromEnd","TranscriptID","GeneID","score","strand","thickStart","thickEnd","itemRgb","blockCount","blockSizes","blockStarts","MatureLength","Type","BioType","ConservationType"
"scaffold_5",2117193,2117403,"Carub.0005s0523.1.v1.1","Carub.0005s0523.1.v1",0,"+",2117403,2117403,0,1,"210,","0,",210,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_5",2297104,2298842,"CrRegRNA_11393.1","CrRegRNA_11393",0,"+",2298842,2298842,0,4,"111,108,60,361,","0,279,1202,1377,",640,"multiexonic","sense_exonic_lncRNA","NA"
"scaffold_5",2386310,2388527,"CrRegRNA_11406.1","CrRegRNA_11406",0,"+",2388527,2388527,0,5,"396,186,81,67,956,","0,637,915,1110,1261,",1686,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_5",2391286,2391705,"CrRegRNA_11408.1","CrRegRNA_11408",0,"+",2391705,2391705,0,2,"260,61,","0,358,",321,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_5",2654314,2656491,"CrRegRNA_11453.3","CrRegRNA_11453",0,"-",2656491,2656491,0,4,"321,53,71,145,","0,693,1782,2032,",590,"multiexonic","lincRNA","Species-specific"
"scaffold_5",2654314,2656495,"CrRegRNA_11453.1","CrRegRNA_11453",0,"-",2656495,2656495,0,3,"746,71,149,","0,1782,2032,",966,"multiexonic","lincRNA","Species-specific"
"scaffold_5",3426504,3427437,"CrRegRNA_11535.1","CrRegRNA_11535",0,".",3427437,3427437,0,1,"933,","0,",933,"monoexonic","lincRNA","Species-specific"
"scaffold_5",559382,561003,"CrRegRNA_11098.1","CrRegRNA_11098",0,"-",561003,561003,0,4,"418,122,106,343,","0,517,983,1278,",989,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_5",6095985,6096408,"CrRegRNA_11682.1","CrRegRNA_11682",0,"-",6096408,6096408,0,1,"423,","0,",423,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_5",6151520,6152203,"CrRegRNA_11689.1","CrRegRNA_11689",0,"-",6152203,6152203,0,1,"683,","0,",683,"monoexonic","lincRNA","Species-specific"
"scaffold_5",632820,633796,"CrRegRNA_11115.1","CrRegRNA_11115",0,"-",633796,633796,0,3,"628,66,108,","0,703,868,",802,"multiexonic","NAT_lncRNA","NA"
"scaffold_5",6585144,6589915,"CrRegRNA_11729.1","CrRegRNA_11729",0,"-",6589915,6589915,0,15,"866,68,68,166,71,83,86,60,389,48,102,63,119,88,810,","0,979,1142,1303,1568,1921,2118,2277,2438,2920,3054,3382,3566,3769,3961,",3087,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_5",6590083,6591273,"CrRegRNA_11730.1","CrRegRNA_11730",0,"-",6591273,6591273,0,2,"126,207,","0,983,",333,"multiexonic","lincRNA","Species-specific"
"scaffold_5",6650882,6651759,"CrRegRNA_11738.1","CrRegRNA_11738",0,"+",6651759,6651759,0,1,"877,","0,",877,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_5",6680917,6681960,"CrRegRNA_11743.2","CrRegRNA_11743",0,"+",6681960,6681960,0,3,"293,119,285,","0,393,758,",697,"multiexonic","lincRNA","Species-specific"
"scaffold_5",6683707,6685030,"CrRegRNA_11744.1","CrRegRNA_11744",0,"-",6685030,6685030,0,3,"464,98,315,","0,552,1008,",877,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_5",6768777,6769035,"CrRegRNA_11759.1","CrRegRNA_11759",0,"-",6769035,6769035,0,1,"258,","0,",258,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_5",7172863,7174403,"CrRegRNA_11813.1","CrRegRNA_11813",0,"+",7174403,7174403,0,3,"407,79,204,","0,855,1336,",690,"multiexonic","lincRNA","Species-specific"
"scaffold_5",7275973,7276599,"CrRegRNA_11826.1","CrRegRNA_11826",0,"+",7276599,7276599,0,1,"626,","0,",626,"monoexonic","lincRNA","OnlySynteny"
"scaffold_5",7334777,7336831,"CrRegRNA_11843.1","CrRegRNA_11843",0,"+",7336831,7336831,0,5,"294,47,90,60,313,","0,715,1410,1591,1741,",804,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_5",7334837,7337933,"CrRegRNA_11843.2","CrRegRNA_11843",0,"+",7337933,7337933,0,5,"234,47,241,143,975,","0,655,1350,1681,2121,",1640,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_5",7334837,7337933,"CrRegRNA_11843.3","CrRegRNA_11843",0,"+",7337933,7337933,0,6,"234,47,90,80,143,975,","0,655,1350,1511,1681,2121,",1569,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_5",7779681,7780719,"CrRegRNA_11946.3","CrRegRNA_11946",0,"-",7780719,7780719,0,2,"349,133,","0,905,",482,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_5",8058511,8058721,"Carub.0005s1480.1.v1.1","Carub.0005s1480.1.v1",0,"+",8058721,8058721,0,1,"210,","0,",210,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_5",8237511,8238971,"CrRegRNA_12041.1","CrRegRNA_12041",0,"+",8238971,8238971,0,4,"260,100,73,373,","0,469,680,1087,",806,"multiexonic","lincRNA","Species-specific"
"scaffold_5",8999702,9000703,"CrRegRNA_12174.1","CrRegRNA_12174",0,".",9000703,9000703,0,1,"1001,","0,",1001,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_5",9180449,9181426,"CrRegRNA_12221.1","CrRegRNA_12221",0,"-",9181426,9181426,0,1,"977,","0,",977,"monoexonic","sense_exonic_lncRNA","NA"
"scaffold_5",9205813,9208033,"CrRegRNA_12231.2","CrRegRNA_12231",0,"+",9208033,9208033,0,5,"33,214,706,98,414,","0,296,636,1546,1806,",1465,"multiexonic","sense_exonic_lncRNA","NA"
"scaffold_5",9222865,9223384,"CrRegRNA_12239.1","CrRegRNA_12239",0,"-",9223384,9223384,0,1,"519,","0,",519,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_5",930941,936112,"CrRegRNA_11159.2","CrRegRNA_11159",0,"+",936112,936112,0,2,"135,649,","0,4522,",784,"multiexonic","lincRNA","Species-specific"
"scaffold_5",9703647,9704290,"CrRegRNA_12351.1","CrRegRNA_12351",0,"-",9704290,9704290,0,2,"287,234,","0,409,",521,"multiexonic","lincRNA","Species-specific"
"scaffold_5",9847991,9848316,"CrRegRNA_12387.1","CrRegRNA_12387",0,"+",9848316,9848316,0,1,"325,","0,",325,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_535",81,740,"CrRegRNA_13241.1","CrRegRNA_13241",0,"-",740,740,0,1,"659,","0,",659,"monoexonic","lincRNA","Species-specific"
"scaffold_558",5530,5732,"CrRegRNA_13252.1","CrRegRNA_13252",0,"-",5732,5732,0,1,"202,","0,",202,"monoexonic","lincRNA","Species-specific"
"scaffold_593",25498,26039,"CrRegRNA_13259.1","CrRegRNA_13259",0,"+",26039,26039,0,1,"541,","0,",541,"monoexonic","lincRNA","Species-specific"
"scaffold_593",88,406,"CrRegRNA_13257.1","CrRegRNA_13257",0,"-",406,406,0,1,"318,","0,",318,"monoexonic","lincRNA","Species-specific"
"scaffold_6",10645363,10647471,"CrRegRNA_15431.1","CrRegRNA_15431",0,"-",10647471,10647471,0,3,"515,66,1339,","0,600,769,",1920,"multiexonic","sense_exonic_lncRNA","NA"
"scaffold_6",10806892,10807130,"CrRegRNA_15443.1","CrRegRNA_15443",0,"+",10807130,10807130,0,1,"238,","0,",238,"monoexonic","lincRNA","Species-specific"
"scaffold_6",11413957,11415435,"CrRegRNA_15451.1","CrRegRNA_15451",0,"-",11415435,11415435,0,2,"877,456,","0,1022,",1333,"multiexonic","lincRNA","Species-specific"
"scaffold_6",12833696,12838031,"CrRegRNA_15556.2","CrRegRNA_15556",0,"-",12838031,12838031,0,3,"813,93,260,","0,1461,4075,",1166,"multiexonic","sense_exonic_lncRNA","NA"
"scaffold_6",12876936,12877158,"CrRegRNA_15559.1","CrRegRNA_15559",0,".",12877158,12877158,0,1,"222,","0,",222,"monoexonic","lincRNA","Species-specific"
"scaffold_6",12890148,12890681,"Carub.0006s2842.1.v1.1","Carub.0006s2842.1.v1",0,"+",12890681,12890681,0,1,"533,","0,",533,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_6",13502831,13503447,"CrRegRNA_15634.1","CrRegRNA_15634",0,"+",13503447,13503447,0,2,"416,101,","0,515,",517,"multiexonic","lincRNA","Species-specific"
"scaffold_6",13632512,13633261,"CrRegRNA_15656.1","CrRegRNA_15656",0,"-",13633261,13633261,0,1,"749,","0,",749,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_6",1387975,1388814,"CrRegRNA_13575.1","CrRegRNA_13575",0,"-",1388814,1388814,0,5,"60,73,72,65,115,","0,155,317,458,724,",385,"multiexonic","lincRNA","Species-specific"
"scaffold_6",14330000,14331040,"CrRegRNA_15735.1","CrRegRNA_15735",0,"+",14331040,14331040,0,4,"152,155,74,236,","0,248,503,804,",617,"multiexonic","lincRNA","Species-specific"
"scaffold_6",14530699,14533410,"CrRegRNA_15775.1","CrRegRNA_15775",0,"-",14533410,14533410,0,4,"353,86,134,268,","0,1901,2078,2443,",841,"multiexonic","lincRNA","Species-specific"
"scaffold_6",14951566,14951916,"CrRegRNA_15844.1","CrRegRNA_15844",0,"+",14951916,14951916,0,2,"101,144,","0,206,",245,"multiexonic","lincRNA","Species-specific"
"scaffold_6",15349056,15349460,"CrRegRNA_15924.1","CrRegRNA_15924",0,".",15349460,15349460,0,1,"404,","0,",404,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_6",15415569,15415829,"CrRegRNA_15933.1","CrRegRNA_15933",0,"-",15415829,15415829,0,1,"260,","0,",260,"monoexonic","lincRNA","Species-specific"
"scaffold_6",16027901,16028180,"CrRegRNA_16045.1","CrRegRNA_16045",0,"-",16028180,16028180,0,1,"279,","0,",279,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_6",16112828,16114079,"Carub.0006s3588.1.v1.1","Carub.0006s3588.1.v1",0,"-",16114079,16114079,0,3,"379,113,150,","0,465,1101,",642,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_6",16112828,16114079,"Carub.0006s3588.2.v1.1","Carub.0006s3588.2.v1",0,"-",16114079,16114079,0,3,"379,104,150,","0,465,1101,",633,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_6",1645124,1645467,"CrRegRNA_13632.1","CrRegRNA_13632",0,".",1645467,1645467,0,1,"343,","0,",343,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_6",2311427,2312244,"CrRegRNA_13785.1","CrRegRNA_13785",0,".",2312244,2312244,0,1,"817,","0,",817,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_6",2609482,2610546,"CrRegRNA_13848.1","CrRegRNA_13848",0,"-",2610546,2610546,0,1,"1064,","0,",1064,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_6",2679143,2680960,"Carub.0006s0729.1.v1.1","Carub.0006s0729.1.v1",0,"+",2680960,2680960,0,3,"209,14,38,","0,1689,1779,",261,"multiexonic","sense_exonic_lncRNA","NA"
"scaffold_6",3288447,3289102,"CrRegRNA_14019.1","CrRegRNA_14019",0,".",3289102,3289102,0,1,"655,","0,",655,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_6",3302170,3302738,"CrRegRNA_14022.2","CrRegRNA_14022",0,"-",3302738,3302738,0,2,"223,243,","0,325,",466,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_6",3697615,3697893,"CrRegRNA_14116.1","CrRegRNA_14116",0,"+",3697893,3697893,0,1,"278,","0,",278,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_6",3853661,3854698,"CrRegRNA_14149.1","CrRegRNA_14149",0,"-",3854698,3854698,0,1,"1037,","0,",1037,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_6",4219356,4220855,"CrRegRNA_14231.1","CrRegRNA_14231",0,"-",4220855,4220855,0,1,"1499,","0,",1499,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_6",4219455,4220840,"CrRegRNA_14232.1","CrRegRNA_14232",0,"+",4220840,4220840,0,1,"1385,","0,",1385,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_6",4576946,4577797,"CrRegRNA_14314.1","CrRegRNA_14314",0,"-",4577797,4577797,0,1,"851,","0,",851,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_6",4585629,4586132,"CrRegRNA_14319.1","CrRegRNA_14319",0,"-",4586132,4586132,0,2,"191,212,","0,291,",403,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_6",4585629,4585842,"Carub.0006s1231.1.v1.1","Carub.0006s1231.1.v1",0,"-",4585842,4585842,0,1,"213,","0,",213,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_6",4729302,4729939,"CrRegRNA_14359.1","CrRegRNA_14359",0,"+",4729939,4729939,0,2,"228,239,","0,398,",467,"multiexonic","NAT_lncRNA","NA"
"scaffold_6",4729302,4729939,"CrRegRNA_14359.2","CrRegRNA_14359",0,"+",4729939,4729939,0,2,"228,162,","0,475,",390,"multiexonic","NAT_lncRNA","NA"
"scaffold_6",4824670,4825067,"CrRegRNA_14381.1","CrRegRNA_14381",0,"-",4825067,4825067,0,1,"397,","0,",397,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_6",5220732,5223610,"CrRegRNA_14471.2","CrRegRNA_14471",0,"-",5223610,5223610,0,12,"311,83,419,96,154,150,121,42,144,73,35,156,","0,397,500,1073,1281,1515,1754,1965,2131,2413,2597,2722,",1784,"multiexonic","sense_exonic_lncRNA","NA"
"scaffold_6",523292,524099,"Carub.0006s0138.1.v1.1","Carub.0006s0138.1.v1",0,"+",524099,524099,0,3,"103,106,362,","0,251,445,",571,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_6",567077,570399,"CrRegRNA_13397.1","CrRegRNA_13397",0,"-",570399,570399,0,9,"113,65,81,42,76,101,100,87,140,","0,381,674,831,1034,1187,1365,1561,3182,",805,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_6",6006929,6007445,"CrRegRNA_14649.1","CrRegRNA_14649",0,".",6007445,6007445,0,1,"516,","0,",516,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_6",603378,605233,"CrRegRNA_13405.1","CrRegRNA_13405",0,"+",605233,605233,0,8,"288,73,37,124,80,60,53,108,","0,392,658,781,1038,1233,1399,1747,",823,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_6",605581,610575,"CrRegRNA_13407.1","CrRegRNA_13407",0,"+",610575,610575,0,13,"223,55,452,63,136,132,101,70,151,436,743,250,454,","0,381,526,1081,1346,1634,2019,2264,2441,2713,3382,4217,4540,",3266,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_6",605581,610419,"CrRegRNA_13407.2","CrRegRNA_13407",0,"+",610419,610419,0,14,"223,55,452,63,136,132,59,101,70,151,436,743,250,298,","0,381,526,1081,1346,1634,1845,2019,2264,2441,2713,3382,4217,4540,",3169,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_6",7072872,7073379,"CrRegRNA_14907.1","CrRegRNA_14907",0,"-",7073379,7073379,0,2,"273,139,","0,368,",412,"multiexonic","lincRNA","Species-specific"
"scaffold_6",7278439,7279086,"CrRegRNA_14953.1","CrRegRNA_14953",0,".",7279086,7279086,0,1,"647,","0,",647,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_6",8562448,8562975,"CrRegRNA_15188.1","CrRegRNA_15188",0,"+",8562975,8562975,0,2,"155,233,","0,294,",388,"multiexonic","NAT_lncRNA","NA"
"scaffold_6",8643716,8645091,"CrRegRNA_15204.1","CrRegRNA_15204",0,"-",8645091,8645091,0,3,"209,643,279,","0,295,1096,",1131,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_6",8644062,8645092,"CrRegRNA_15205.1","CrRegRNA_15205",0,"+",8645092,8645092,0,2,"599,258,","0,772,",857,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_6",9190511,9191208,"CrRegRNA_15297.1","CrRegRNA_15297",0,"+",9191208,9191208,0,2,"291,310,","0,387,",601,"multiexonic","NAT_lncRNA","NA"
"scaffold_6",9347143,9348222,"CrRegRNA_15318.1","CrRegRNA_15318",0,"-",9348222,9348222,0,3,"157,144,186,","0,315,893,",487,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_6",9864087,9865046,"CrRegRNA_15397.1","CrRegRNA_15397",0,"-",9865046,9865046,0,2,"283,592,","0,367,",875,"multiexonic","sense_exonic_lncRNA","NA"
"scaffold_654",272,998,"CrRegRNA_16173.1","CrRegRNA_16173",0,"-",998,998,0,1,"726,","0,",726,"monoexonic","lincRNA","Species-specific"
"scaffold_654",273,622,"CrRegRNA_16174.1","CrRegRNA_16174",0,"+",622,622,0,1,"349,","0,",349,"monoexonic","lincRNA","Species-specific"
"scaffold_66",4341,6868,"CrRegRNA_16176.1","CrRegRNA_16176",0,"+",6868,6868,0,4,"109,60,179,861,","0,218,1151,1666,",1209,"multiexonic","lincRNA","Species-specific"
"scaffold_7",10900189,10900603,"Carub.0007s2848.1.v1.1","Carub.0007s2848.1.v1",0,"-",10900603,10900603,0,2,"185,73,","0,341,",258,"multiexonic","lincRNA","Species-specific"
"scaffold_7",14403472,14405487,"Carub.0007s3195.1.v1.1","Carub.0007s3195.1.v1",0,"-",14405487,14405487,0,2,"137,79,","0,1936,",216,"multiexonic","lincRNA","Species-specific"
"scaffold_7",10108242,10112275,"CrRegRNA_18339.1","CrRegRNA_18339",0,"+",10112275,10112275,0,2,"294,157,","0,3876,",451,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_7",10836822,10838289,"CrRegRNA_18460.1","CrRegRNA_18460",0,"+",10838289,10838289,0,3,"115,481,376,","0,526,1091,",972,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_7",11213296,11214225,"CrRegRNA_18516.1","CrRegRNA_18516",0,"+",11214225,11214225,0,2,"175,273,","0,656,",448,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_7",12136481,12137838,"CrRegRNA_18581.1","CrRegRNA_18581",0,"+",12137838,12137838,0,3,"167,80,312,","0,309,1045,",559,"multiexonic","lincRNA","Species-specific"
"scaffold_7",13476359,13477755,"CrRegRNA_18614.1","CrRegRNA_18614",0,"-",13477755,13477755,0,3,"167,154,153,","0,949,1243,",474,"multiexonic","lincRNA","Species-specific"
"scaffold_7",13770350,13770965,"CrRegRNA_18628.1","CrRegRNA_18628",0,"-",13770965,13770965,0,2,"333,159,","0,456,",492,"multiexonic","lincRNA","OnlySynteny"
"scaffold_7",13834942,13835827,"CrRegRNA_18634.1","CrRegRNA_18634",0,"-",13835827,13835827,0,1,"885,","0,",885,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_7",14091180,14092690,"CrRegRNA_18656.1","CrRegRNA_18656",0,"-",14092690,14092690,0,2,"291,364,","0,1146,",655,"multiexonic","lincRNA","Species-specific"
"scaffold_7",14228149,14228646,"CrRegRNA_18659.1","CrRegRNA_18659",0,".",14228646,14228646,0,1,"497,","0,",497,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_7",144242,144789,"CrRegRNA_16213.1","CrRegRNA_16213",0,"-",144789,144789,0,2,"289,172,","0,375,",461,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_7",14484399,14485216,"CrRegRNA_18683.1","CrRegRNA_18683",0,"-",14485216,14485216,0,2,"461,125,","0,692,",586,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_7",15169930,15171391,"CrRegRNA_18749.1","CrRegRNA_18749",0,"+",15171391,15171391,0,1,"1461,","0,",1461,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_7",15345666,15347396,"CrRegRNA_18784.2","CrRegRNA_18784",0,"-",15347396,15347396,0,5,"259,313,96,84,189,","0,424,876,1307,1541,",941,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_7",15357755,15358587,"CrRegRNA_18787.1","CrRegRNA_18787",0,"-",15358587,15358587,0,2,"72,215,","0,617,",287,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_7",15411374,15412063,"CrRegRNA_18794.1","CrRegRNA_18794",0,"-",15412063,15412063,0,3,"78,34,293,","0,278,396,",405,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_7",15415796,15416176,"CrRegRNA_18792.1","CrRegRNA_18792",0,"-",15416176,15416176,0,1,"380,","0,",380,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_7",15441424,15441824,"CrRegRNA_18797.1","CrRegRNA_18797",0,".",15441824,15441824,0,1,"400,","0,",400,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_7",15456873,15457499,"CrRegRNA_18804.1","CrRegRNA_18804",0,".",15457499,15457499,0,1,"626,","0,",626,"monoexonic","lincRNA","Species-specific"
"scaffold_7",15743208,15743806,"CrRegRNA_18849.1","CrRegRNA_18849",0,"+",15743806,15743806,0,1,"598,","0,",598,"monoexonic","lincRNA","Species-specific"
"scaffold_7",15760986,15761196,"Carub.0007s3452.1.v1.1","Carub.0007s3452.1.v1",0,"+",15761196,15761196,0,1,"210,","0,",210,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_7",15761575,15762116,"Carub.0007s3453.1.v1.1","Carub.0007s3453.1.v1",0,"-",15762116,15762116,0,1,"541,","0,",541,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_7",15763382,15764063,"Carub.0007s3454.1.v1.1","Carub.0007s3454.1.v1",0,"+",15764063,15764063,0,1,"681,","0,",681,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_7",15864442,15864777,"CrRegRNA_18872.1","CrRegRNA_18872",0,".",15864777,15864777,0,1,"335,","0,",335,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_7",16964931,16965571,"CrRegRNA_19023.1","CrRegRNA_19023",0,"+",16965571,16965571,0,2,"291,190,","0,450,",481,"multiexonic","NAT_lncRNA","NA"
"scaffold_7",17152138,17152790,"CrRegRNA_19050.2","CrRegRNA_19050",0,"+",17152790,17152790,0,2,"207,338,","0,314,",545,"multiexonic","lincRNA","Species-specific"
"scaffold_7",2788837,2789430,"CrRegRNA_16810.1","CrRegRNA_16810",0,"+",2789430,2789430,0,2,"236,161,","0,432,",397,"multiexonic","NAT_lncRNA","NA"
"scaffold_7",3647952,3653425,"CrRegRNA_16990.1","CrRegRNA_16990",0,"-",3653425,3653425,0,1,"5473,","0,",5473,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_7",3776727,3777373,"CrRegRNA_17027.1","CrRegRNA_17027",0,"+",3777373,3777373,0,2,"157,324,","0,322,",481,"multiexonic","NAT_lncRNA","NA"
"scaffold_7",4709352,4710369,"CrRegRNA_17194.1","CrRegRNA_17194",0,"+",4710369,4710369,0,1,"1017,","0,",1017,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_7",4709352,4710369,"CrRegRNA_17195.1","CrRegRNA_17195",0,"-",4710369,4710369,0,1,"1017,","0,",1017,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_7",4749326,4750556,"CrRegRNA_17211.1","CrRegRNA_17211",0,"+",4750556,4750556,0,1,"1230,","0,",1230,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_7",4762134,4763379,"CrRegRNA_17217.1","CrRegRNA_17217",0,"-",4763379,4763379,0,2,"454,331,","0,914,",785,"multiexonic","lincRNA","Species-specific"
"scaffold_7",478842,479658,"CrRegRNA_16293.1","CrRegRNA_16293",0,"-",479658,479658,0,1,"816,","0,",816,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_7",5241284,5243621,"CrRegRNA_17336.1","CrRegRNA_17336",0,"-",5243621,5243621,0,3,"372,83,1587,","0,539,750,",2042,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_7",6195963,6198747,"CrRegRNA_17561.2","CrRegRNA_17561",0,"-",6198747,6198747,0,4,"268,769,104,187,","0,441,2176,2597,",1328,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_7",6226321,6227878,"CrRegRNA_17576.1","CrRegRNA_17576",0,"-",6227878,6227878,0,3,"256,74,272,","0,1085,1285,",602,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_7",6226392,6227878,"CrRegRNA_17576.2","CrRegRNA_17576",0,"-",6227878,6227878,0,1,"1486,","0,",1486,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_7",6507608,6508203,"CrRegRNA_17636.1","CrRegRNA_17636",0,".",6508203,6508203,0,1,"595,","0,",595,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_7",6956242,6956460,"CrRegRNA_17707.1","CrRegRNA_17707",0,"-",6956460,6956460,0,1,"218,","0,",218,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_7",8256410,8257010,"CrRegRNA_17967.2","CrRegRNA_17967",0,"-",8257010,8257010,0,2,"307,203,","0,397,",510,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_7",8934157,8936073,"CrRegRNA_18101.1","CrRegRNA_18101",0,"-",8936073,8936073,0,1,"1916,","0,",1916,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_7",9981010,9981554,"CrRegRNA_18311.1","CrRegRNA_18311",0,".",9981554,9981554,0,1,"544,","0,",544,"monoexonic","lincRNA","Species-specific"
"scaffold_7",9984393,9984802,"CrRegRNA_18313.1","CrRegRNA_18313",0,".",9984802,9984802,0,1,"409,","0,",409,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_70",37084,37383,"CrRegRNA_19065.1","CrRegRNA_19065",0,"-",37383,37383,0,1,"299,","0,",299,"monoexonic","lincRNA","Species-specific"
"scaffold_70",45755,51202,"CrRegRNA_19072.2","CrRegRNA_19072",0,"-",51202,51202,0,2,"1104,467,","0,4980,",1571,"multiexonic","lincRNA","Species-specific"
"scaffold_70",45755,46998,"CrRegRNA_19073.1","CrRegRNA_19073",0,"+",46998,46998,0,1,"1243,","0,",1243,"monoexonic","lincRNA","Species-specific"
"scaffold_70",53945,54559,"CrRegRNA_19069.1","CrRegRNA_19069",0,"-",54559,54559,0,1,"614,","0,",614,"monoexonic","lincRNA","Species-specific"
"scaffold_73",5842,6097,"CrRegRNA_19074.1","CrRegRNA_19074",0,"-",6097,6097,0,1,"255,","0,",255,"monoexonic","lincRNA","Species-specific"
"scaffold_8",10310581,10312067,"CrRegRNA_20598.1","CrRegRNA_20598",0,".",10312067,10312067,0,1,"1486,","0,",1486,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_8",10518946,10519483,"CrRegRNA_20640.1","CrRegRNA_20640",0,"+",10519483,10519483,0,2,"274,81,","0,456,",355,"multiexonic","lincRNA","ConservedBySyntenyandSequence"
"scaffold_8",10744870,10745756,"CrRegRNA_20677.1","CrRegRNA_20677",0,"+",10745756,10745756,0,1,"886,","0,",886,"monoexonic","lincRNA","ConservedBySyntenyandSequence"
